진단명,카운트,진단명(한국어),증상 키워드
Traumatic subdural hemorrhage,210,외상성 경막하출혈,"외상,경막하출혈,두통,의식변화"
"Gastrointestinal bleeding, unspecified",210,"위장관 출혈, 특이사항 없음","위장관출혈,복부통증,무력감"
Liver disease,209,간질환,"간기능,피로,복부통증,구토"
Atony of bladder,209,Atony of bladder,"방광,약화,소변조절불능,배뇨곤란"
Lipoma,208,지방종,"지방세포,종양,피부,종아리,종물,부종"
"Infectious diarrhea, Campylobacter",208,"감염성 설사, 컴피로박터","세균감염,설사,복부불편감"
Bronchopneumonia,208,기관지 폐렴,"기관지,폐조직,염증,기침,가래,발열"
"Allergic rhinitis, unspecified",207,"알레르기 비염, 특이사항 없음","알레르기비염,콧물,재채기,가려움증"
Acute appendicitis with perforation with localized peritonitis,207,급성 출혈을 동반한 급성 맹장염,"맹장염증,복부통증,발열,출혈"
"Thrombocytopenia, unspecified",207,"혈소판 감소증, 특이사항 없음","혈소판감소,피부타박상,출혈경향"
Type 2 diabetes mellitus with renal impairment,206,만성 신장 손상을 동반한 제2형 당뇨병,"제2형,당뇨병,만성신장손상,복부불편감,무력감"
Eyelid mass,205,눈꺼풀 종양,"눈꺼풀,종양,덩어리"
Delirium due to multiple etiologies,205,다원성 발달 원인으로 인한 헛망,"다원성발달,사회적행동,어려움"
Diastolic heart failure,205,이완기 심부전,"심장,심장이완기,기능약화,호흡곤란,피로감"
"Bocavirus infection, unspecified site",205,"보카바이러스 감염, 특이사항 없음","보카바이러스,발진,구토,설사"
"Adrenal insufficiency, others",204,"부신 기능 부족, 기타","부신,호르몬,분비부족,피로,혈당변동"
Liver cirrhosis (B-viral),203,간경화증 (B-바이러스성),"B-바이러스,간,지속적손상,복부불편감,피로"
PSA elevation,203,전립샘 특이 항원 (PSA) 상승,"전립샘,특이항원,수치상승,주의"
Panic disorder,201,공황 장애,"급성,공황발작,불안,가슴답답함"
Atypical chest pain,200,비정형 흉통,"가슴통증,불편감,다양한패턴"
Lung metastasis,199,폐전이,"기타부위,종양,폐,전이,호흡곤란,가슴통증"
Cholangitis,199,담관염,"담도,염증,복부통증,발열,구토"
Panperitonitis,199,복막염,"복막염증,복부통증,발열,구토"
"Middle cerebral artery infarction, left",198,좌측 대뇌 동맥 인후경색,"뇌혈관,허혈,편마비,어려움"
Rhabdomyolysis,198,횡격근통증,"횡격근,통증,호흡곤란,가슴통증"
Metastasis to liver,197,간으로의 전이,"기타부위,종양,간,전이,복부통증,피로"
Cervical spondylotic myeloradiculopathy,197,경추수마수마성 척수근수용성 장애,"목,통증,근육약화,감각손실,운동장애"
Occlusion and stenosis of middle cerebral artery,196,중대뇌동맥 폐색 및 협착,"뇌혈관폐색,협착,두통,운동장애"
Dizziness and giddiness,195,어지러움 및 혼란,"어지러움,혼란"
Other iron deficiency anemias,195,기타 철 결핍 빈혈,"철분부족,피로,두통,무력감"
Asthmatic bronchitis,195,천식성 기관지염,"기관지,염증,기침,호흡곤란,가래"
Bronchiolitis obliterans,194,기관지 판막증식,"기관지,판막,비정상적,호흡곤란,가슴답답함"
Herpangina,194,헤르팡자감염,"헤르팡자바이러스,발진,열감"
Dilated cardiomyopathy,194,확장성 심근병증,"심근이완기능,호흡곤란,피로"
Cervical radiculopathy,193,경추 뿌리병,"경추신경,압박,통증,저림"
"Degenerative osteoarthritis, knee, both",192,양쪽 무릎 골관절의 변성성 골관절염,"무릎골관절,염증,통증,운동제한"
S/P cholecystectomy,191,쓸개 제거술 후,"쓸개,수술후,부종,통증"
Jaundice,191,황달,"피부,눈,노란변색,변색"
Emphysema,191,폐기종,"폐,기능저하,호흡곤란,피로,가슴통증"
Diastolic(congestive) heart failure (NYHA II),191,이완기 심부전 (NYHA II),"심장,이완기능,약화,호흡곤란,피로,부종"
Anxiety neurosis,190,불안 신경증,"불안,긴장,과민성"
"Bronchiolitis obliterans, mild",190,"기관지 판막증식, 경미한 정도","기관지,판막,비정상증식,기침,호흡곤란"
Dermatitis,190,피부염,"피부염증,가려움,발진,부기"
Coronary artery occlusive disease (1 vessel disease),190,"동맥폐색증, 1동맥 질환","동맥,허혈,통증,운동장애"
Type 2 diabetes mellitus with chronic renal failure,189,만성 신장 손상을 동반한 제2형 당뇨병,"만성,신장,손상,제2형,당뇨병,복부불편감,피로"
"Spinal stenosis L3,L4",189,"요추척수관협착증 L3,L4","요추척수관,협착,통증,저림,운동장애"
Neuropathy in diabetes mellitus classified elsewhere,189,기타 장소에서 분류된 당뇨병 신경병증,"다양한신경병증,통증,저림,마비"
Proteinuria,189,단백뇨,"소변,단백질,소변,색변화"
Migraine,189,편두통,"두통,구토,빛민감도"
Atopic eczema,188,아토피 피부염,"피부,가려움증,발진,부기"
"Congestive heart failure, systolic",188,"심부전, 수축기","심장,수축,기능저하,호흡곤란,피로"
Obstructive jaundice,186,폐색성 황달,"담도,폐색,눈,피부,노란변색,가려움증"
Old myocardial infarction,186,과거 심근경색,"과거,심근경색,가슴통증"
Neck pain,186,목 통증,"목,통증,불편감"
"Hyperthyroidism, without thyrotoxic crisis or storm",186,"갑상선기능항진증, 갑작스러운 위기나 폭풍이 없이","갑상선,기능과다,불안,불규칙심박"
Diabetic foot,184,당뇨성 발병증,"당뇨병,발병,소변,빈도증,체중변화"
"Angina pectoris, Prinzmetal",184,"흉통, 프린츠메탈 형태의 협심증","프린츠메탈협심증,가슴통증"
"Infection, Clostridium difficile",184,"감염, 클로스트리디움 디피실","클로스트리디움디피실,설사,복통"
Sleep disturbance,183,수면장애,"수면문제,피로,불안"
"Middle cerebral artery infarction, right",182,오른쪽 중대뇌동맥 경색,"중대뇌동맥,허혈,운동장애"
Vaginal bleeding,182,질출혈,"질,출혈,불편감,통증"
Coronary artery occlusive disease,180,동맥질환,"동맥,통증,불편감"
Disseminated intravascular coagulation,180,전신성 혈관내 응고,"혈관,응고,통증,부종"
Supervision of pregnancy elderly primigravida,179,고령 초임산부의 임신 관리,"노인,임산부,임신,증상관리"
Acute pulmonary edema,179,급성 폐부종증,"폐,부종,호흡곤란,피로"
"Inguinal hernia, left",179,왼쪽 인대부의 탈장,"인대,이탈,통증,불편감"
Abnormal results of liver function studies,179,간기능 검사의 이상 결과,"간기능,검사,수치이상,피로,복부불편"
Gait disturbance,178,보행 장애,"보행어려움,불안감"
Quadriplegia,176,사지마비,"사지마비,운동제한,무력감"
Peptic ulcer,176,위궤양,"위궤양,복부통증,소화불량"
Unspecified diabetes mellitus with unspecified complications,176,특정한 합병증을 동반한 미지정 당뇨병,"특정합병증,당뇨병,관련증상"
Neutropenia,176,뉴트로필 감소,"뉴트로필,감소,면역력저하,감염"
Frequency of urination,175,배뇨 빈도증,잦은배뇨
Hypertensive heart disease,174,고혈압성 심장질환,"혈압,심장질환,증상"
Leukocytosis,174,백혈구증,"백혈구,증가,염증반응,피로,염증"
"Tear, lateral meniscus of knee",173,무릎 측면 사타구니,"무릎,사타구니,통증"
Transient tachypnea of new born,172,신생아 일과성 가슴커짐증,"신생아,가슴,가슴커짐,호흡곤란,빠른호흡"
Enterocolitis due to Clostridium difficile,172,클로스트리디움 디피실 배변기내염,"클로스트리디움디피실,배변기,염증"
"Chronic kidney disease, stage 5",171,"만성 신부전, 5단계","신기능,저하,피로,부종"
S/P appendectomy,170,맹장절제술 후,"맹장절제술,수술후,증상,소화불량"
Drug induced hepatitis,170,약물유발 간염,"약물,간염증,복부,불편감"
Exudative tonsillitis,169,도관성 편도염,"도관,염증,인후통,통증,발열"
Thyroid nodule,169,갑상선 결절,"갑상선,덩어리,목통증,염증"
Spondylolisthesis L4-5,169,"척추전위증, L4-5","척추전위증,통증,운동제한"
Chronic pancreatitis,169,만성 췌장염,"췌장염증,복부통증,소화불량"
"Meniscus tear, old",169,고여잡힘 있는 사타구니 파열,"사타구니,통증,발작,통증"
"Hypertension, benign",168,양성 고혈압,"고혈압,두통,호흡곤란"
Acute pharyngotonsillitis,168,급성 인후편도염,"인후편도,염증인후통,통증,발열"
Coronary artery occlusive disease (2 vessel disease),167,관상동맥 폐쇄성 질환 (2개 혈관질환),"관상동맥,폐쇄,가슴,통증"
"Gout, unspecified",167,상세불명 통풍,"통풍,관절통증,부기"
"Atherosclerosis, extremity artery",167,말초 동맥 경화증,"말초동맥,경화,저림,혈액순환이상"
Threatened labor,165,위협되는 분만,"분만,합병증"
Carcinomatosis,165,카르시노마토시스,"피부암,카르시노마토시스,피부변화"
"Chondromalacia, knee",164,무릎 연골 연화증,"연골,연화,통증,운동제한"
Anemia in pregnancy,164,임신 중 빈혈,"임신,빈혈,피로,무력감"
Previous cesarean section status (for OB),163,이전 제왕절개 수술 상태 (산과용),"제왕절개수술,복부,불편감"
Bed sore,163,두부 궤양,"두부궤양,두통,혼란"
Stress induced cardiomyopathy,163,스트레스 유발 심근증,"스트레스,심근이상,가슴통증"
"Rotator cuff tear, shoulder, right",163,"어깨 회전근 개 파열, 오른쪽","어깨회전근,이상,통증,운동제한"
Irregular astigmatism,162,불규칙한 난시,"시력,불규칙,변화,시야문제"
"Fracture femur, intertrochanteric, closed, left",162,"대퇴골 골절, 대퇴둔근사이부, 폐쇄성, 왼쪽","대퇴골,골절,통증,운동제한"
Small cell lung cancer (extensive),162,소세포 폐암 (확산),"소세포폐암,호흡곤란,피로"
"Diverticulitis, ascending colon",161,"눈물구염, 상행 결장","눈물구염,상행결장,이상,눈,통증"
Fracture of clavicle,161,쇄골 골절,"쇄골골절,통증,운동제한"
"Senile dementia, Alzheimer’s type",160,"노인성 치매, 알츠하이머형","치매,노인성치매,인지기능,저하,기억력저하"
"Sleep disorder, insomnia type",160,"수면장애, 불면증형","수면장애,피로,불안"
Microvascular angina,159,미세혈관성 협심증,"미세혈관,허혈,저림,피로"
Mood disorder,159,기분장애,"기분변동,우울"
Leukopenia,159,백혈감소증,"백혈구,감소,면역력,저하,감염"
Systemic Inflammatory Response Syndrome of infectious origin without organ failure,159,기관 장애 없는 감염 원인의 전신 염증 반응 증후군,"감염,염증,발열,무력감"
Pterygium,159,익상편,"상부,이상,통증,불편감"
Perforated appendicitis with localized peritonitis,159,국소 복막염을 동반한 천공성 충수염,"천공성충수염,복막염,복부통증,충수염"
Paralytic ileus,157,마비성 장폐색,"장,마비,복부통증,발열"
Coronary artery occlusive disease (3 vessel disease),157,관상동맥 폐쇄성 질환 (3혈관 질환),"관상동맥,폐쇄,가슴통증"
Hepatitis B viral carrier,157,B형 간염 바이러스 운반자,"B형간염,바이러스,보유,간검사,간"
Ischemic cardiomyopathy,156,허혈성 심근증,"심근허혈,가슴통증"
Slow transit constipation,156,진행 속도가 느린 변비,"변비,배변,불편감"
Other symptoms and signs involving emotional state,156,정서적 상태와 관련된 기타 증상 및 징후,"정서적,다양한증상"
Left side weakness,155,좌측 쪽 약화,기능약화
"Dementia, nonspecific",155,비특이성 치매,"비특이성,치매,기억력저하,인지기능,저하"
Hearing impairment,154,청력 장애,"청력저하,청각어려움"
"Gallstone, asymtomatic",153,증상 없는 담석,"무증상,담석"
Febrile convulsion,153,열성 경련,"열,경련,발작"
Anginal syndrome,153,협심증 증후군,"협심증,가슴통증"
Hepatic encephalopathy with coma,152,혼수를 동반한 간 뇌증,"간,뇌,기능저하,혼수상태"
Bone metastasis,152,뼈 전이,"암,전이,골통,피로"
Hemoptysis,152,피가 포함된 기침,각혈
Subarachnoid hemorrhage,151,경막하 출혈,"뇌,경막하,출혈,두통,의식변화"
"Sprain, back",151,등 틀어짐,"등,비정상적,자세,통증,불편감"
"Pancreatic cancer, unspecified",151,미분류 췌장암,"췌장암,다양한증상"
"Diabetes mellitus other, without complication",150,합병증 없는 기타 당뇨병,"당뇨병,합병증,없음"
Nasal bone fracture,149,비골 골절,"비골부위,골절,통증,운동제한"
Tinea pedis,149,발백선균 감염,"발백선균,감염증상"
Herniated lumbar disc L4/L5,149,요추 디스크 탈출증 L4/L5,"요추디스크,탈출,허리통증,방사통"
Diffuse large B cell lymphoma,148,분포성 큰 B세포 림프종,"B세포,림프종,부기,빈혈"
Carotid artery stenosis,148,경동맥 협착,"경동맥,협착,협심증,흉통"
Asymptomatic cholelithiasis,148,증상 없는 담석증,"무증상,담석"
"Fracture, finger, closed",147,"손가락 골절, 폐쇄성","손가락골절,통증,운동제한"
Tremor,147,떨림,"신체부위,떨림,경련,발작"
Fibromyalgia,147,섬유근육통,"근육통증,불편감"
Nose bleeding,147,코 피가 나는 것,코피
Systolic(congestive) heart failure (NYHA II),147,수축기(종창성) 심부전 (NYHA II),"심부전,호흡곤란,피로"
Maxillary sinusitis,146,상악동염,"상악동,염증,얼굴통증,발열"
Hemoperitoneum,146,복막내 출혈,"복막,출혈,복부통증,혼란"
"Osteoarthritis, knee, left",146,왼쪽 무릎 골관절염,"무릎,골관절,염증,통증,운동제한"
Premature ventricular contraction,146,조기심실수축,"조기심실수축,두근거림,불안감"
"Other specified chronic obstructive pulmonary disease, severe",145,기타 지정된 중증 만성 폐쇄성 폐질환,"중증,폐질환,호흡곤란,피로"
"Chronic obstructive pulmonary disease, moderate",145,중등도 만성 폐쇄성 폐질환,"만성,폐질환,호흡곤란,기침"
Gallbladder empyema with gallbladder stone,145,담낭염 병소성 담석증과 담낭염,"담낭염,병소성,담석증,복부통증"
Hypernatremia,145,고나트륨혈증,"고나트륨,혈증,부종,혈압상승"
"Birth weight, 2000-2499 grams",145,"출생 체중, 2000-2499 그램","출생,체중범위,2000-2499그램"
Rectosigmoid junction cancer,144,직장결합부암,"직장결합부,암,변비,복부통증"
Pseudomembranous colitis,144,의사막대염성 대장염,"대장,염증,복부통증,설사"
Cystitis,144,방광염,"방광,염증,배뇨불편,통증"
Gallbladder polyp,144,담낭 폴립,"담낭,폴립,복부불편,발견"
Acute respiratory failure,143,급성 호흡부전,"급성,호흡부전,호흡곤란,피로"
"Osteoarthritis, knee",143,무릎 골관절염,"무릎,골관절,염증,통증,운동제한"
Mesenteric lymphadenitis,143,장막림프절염,"장막림프절,염증,복부통증,발열"
"Other preterm infants, 34-36 completed weeks",142,"기타 미숙아, 34-36주 미완성","미숙아,출생,이상증상"
Osteopenia,141,골고루증,"부위,통증,불편감"
Chronic superficial atrophic gastritis,141,만성 표피위축성 위염,"위,점막,표피위축,속쓰림,소화불량"
"Fracture radius, distal",141,"반지 선균, 원위골 골절","원위골,골절,통증,운동제한"
"Epilepsy, focal",141,"간질, 초점성","초점성,간질,발작,의식변화"
Common bile duct cancer,141,총담관암,"총담관,암,위통,체중감소"
Cephalopelvic disproportion,140,두수치비대칭,"두수치비대칭,얼굴변형,불편감"
Pressure sore,140,압박성 창상,"피부창상,통증,부기"
Cognitive disorder,140,인지 장애,"인지능력,저하,기억력감퇴,혼란"
"Hemiplegia, right",140,우측 반신마비,"반신,마비,운동장애,불편감"
"Acute myocardial infarction, non ST elevation",140,비 ST 상승 심근경색,"상승,심근경색,흉통,호흡곤란"
Multiple myeloma,140,다발성 골수종,"골수,다양한,종양"
"Compression fracture, L1",140,"압박 골절, L1","L1,요추골절,통증,운동제한"
"Paratubal cyst, right",140,"자궁 부속관 낭종, 우측","자궁,부속관,낭종,복부불편"
Other postprocedural musculoskeletal disorders,139,기타 시술후 근골격계 장애,"수술후,근골격계,이상증상"
Appendicitis,139,충수염,"충수염증,복부통증,설사"
Entropion,138,안티포션,"의도적,산소섭취,중지,호흡곤란,혼란"
Parainfluenza virus infection,138,파라인플루엔자 바이러스 감염,"파라인플루엔자,바이러스,감염증"
Irritable bowel syndrome with diarrhoea,137,설사를 동반한 과민성 대장 증후군,"과민성대장증후군,설사,복부통증"
Atrioventricular node reentry tachycardia,137,심실실방전차단절환,"심실실방전차단,어지러움,무기력"
"Atherosclerosis, generalized",137,일반화된 아테로스클로로시스,"일반화,동맥경화,혈액순환,저하"
Diabetic neuropathy,137,당뇨병 신경병증,"당뇨병,신경손상,저림,쥐어짐"
Atrial flutter,136,심방부정맥,"심방부정맥,두근거림,호흡곤란"
"Renal stone, left",136,좌측 신장 결석,"신장,결석,통증,복부불편"
Knee pain,136,무릎 통증,"무릎통증,운동제한,불편감"
Meningitis,136,수막염,"수막염,두통,발열"
Esophageal varix,136,식도 정맥류,"식도,정맥류,구역,통증,각혈,구토"
"Carcinomatosis, peritonei",136,복막암증,"복막암,복부통증,체중감소"
Eczema,135,습진,"피부,염증,가려움,발진"
Edema,135,부종,"부위별,전신적,부종,발생"
Bacteremia,135,세균혈증,"세균,혈액감염,열감,혼란"
Sepsis (new born baby),134,패혈증 (신생아),"신생아,패혈증,발열,무기력"
"Spinal stenosis L5,S1",134,"척추 협착증 L5,S1","척추,L5,S1,협착,허리통증,방사통"
"Fracture femur, intertrochanteric, closed, right",134,"우측 고관절 골절, 폐쇄성, 우측","고관절,폐쇄성골절,통증,운동제한"
Neonatal aspiration of amniotic fluid and mucus,134,태아수 및 점막의 신생아 흡인증,"신생아,폐,점막,태아수,현상"
R/O lung cancer,134,폐암 의심,"폐암,조기발견,호흡곤란,기침"
"Patella fracture, closed",133,"슬개골 골절, 폐쇄성","슬개골,폐쇄성,골절,통증,운동제한"
Lung cancer (squamous cell cancer),133,폐암 (편평세포암),"폐,편평세포암,호흡곤란,기침"
High grade squamous intraepithelial lesion of cervix(CIN III),133,자궁경부의 고등급 표피내상세포종(CIN III),"자궁경부,표피내상세포종,이상,배출,출혈"
Herniated nucleus pulposus. L3-4,133,핵판(원자핵)의 탈출증. L3-4,"L3,L4,척추,탈출,허리통증,방사통"
Other and unspecified congestive heart failure,133,기타 및 미분류된 심부전,"다양한원인,심부전,호흡곤란,부종"
Chronic renal failure with exacerbation,132,악화된 만성 신부전,"악화,상태,만성,신부전,피로,호흡곤란"
Trigger finger,131,트리거 손가락,"손가락,통증,운동제한"
Frozen shoulder,131,얼어붙은 견관절,"견관절,팔,운동제한,통증"
Right side weakness,130,우측 측면 약화,"근육,약화,운동장애,불편감"
Palpitation,130,두근거림,"심장,두근거림,불안감"
"Chronic cystitis, other",130,기타 만성 방광염,"만성,방광염,배뇨,불편,통증"
Chronic cholecystitis,129,만성 담낭염,"만성,담낭염,복부통증,속쓰림"
Ischemic colitis,129,허혈성 대장염,"대장,허혈,복부통증,설사"
Cervical lymphadenopathy,129,경부 림프절종대증,"경부림프절,종대증,부기,불편감"
"Sinusitis, acute, other",129,"급성 부비동염, 기타","급성,부비동염,코막힘,두통"
Anemia due to chronic disease,128,만성 질환으로 인한 빈혈,"만성질환,빈혈"
Chronic respiratory failure,128,만성 호흡부전,"만성,호흡부전,호흡곤란,피로"
Hypoparathyroidism,127,갑상샘 기능저하증,"갑상샘기능저하,피로,무기력"
"Hemiplegia, left",127,좌측 반신마비,"반신,마비,운동장애,불편감"
Atopic dermatitis,125,아토피 피부염,"피부,아토피,가려움,발진"
Diabetic retinopathy,125,당뇨망막병증,"당뇨병,망막손상,시력저하,빛번짐"
Compression fracture L1 with osteoporosis,125,골다공증으로 인한 L1 압박골절,"골다공증,척추,L1,압박골절,허리통증,키작아짐"
Gross hematuria,124,심한 혈뇨,과다출혈
"Paratubal cyst, left",123,좌측 난관 바르프 낭종,"난관,낭종,복통,불편감"
Effort angina,123,노력 협심증,"흉통,호흡곤란"
"Renal stone, right",123,우측 신장 결석,"신장,결석,통증,복부불편"
Contusion of hip,123,엉덩이 타박상,"엉덩이,충격,통증,멍"
Metastasis to axillary lymph node,122,겨드랑이 림프절로의 전이,"겨드랑이,림프절,다른부위,전이,종양"
Post resuscitation status,122,소생 후 상태,"사고후,회복"
Cervix cancer,122,자궁경부암,"자궁경부,암,출혈,통증"
Superficial keratitis with conjunctivitis,122,각막염에 동반된 표피각막염,"각막염,각막,표피층,염증,시력저하,가려움"
"Allergic rhinitis, other",122,"알레르기성 비염, 기타","알레르기,비염"
Umbilical hernia,122,배꼽탈장,"내장,배꼽"
Gallbladder cancer,121,담낭암,"담낭,암,복부통증,체중감소"
"Fracture, distal radius, wrist, left",121,"골반부 골절, 원위골, 손목, 좌측","골반부,원위골,손목,골절,통증,운동제한"
Ketotic hypoglycemia,121,케토시스 저혈당증,"케톤체,증가,저혈당,어지러움,혼란"
Alcoholic liver disease,121,알코올성 간질환,"알코올,섭취,간,기능장애,복부통증,의식변화"
Special screening examination for 2019-nCoV acute respiratory disease,121,2019년 신코로나바이러스 급성 호흡기 질환의 특별 조사 검사,"코로나,바이러스,호흡기증상,감염여부,검사"
"Medial meniscus tear, old",121,"내측 측부분낭파열, 오래된","내측,측부분,낭파열,통증,부종"
Cholangiocellular carcinoma,120,담관세포암,"담관,세포,암,복부통증,체중감소"
"Larynx disease, other",120,"후두질환, 기타","후두,다양한질환,목소리변조,목통증,목"
"Carpal tunnel syndrome, both",120,"수근관 증후군, 양쪽","양쪽,수근관증후군,통증,감각이상"
"Traumatic compression fracture of T12, closed",120,"T12의 외상성 압박골절, 폐쇄성","척추,T12,외상,압박골절,통증,방사통"
Gouty arthritis,120,통풍성 관절염,"통풍,관절염,통증,부종"
Peripheral neuropathy,120,말초 신경병증,"말초신경,이상,저림,통증"
Diabetic ketoacidosis,120,당뇨성 케토산증,"당뇨,케톤체,증가,어지러움,구토"
Esophageal cancer,119,식도암,"식도,발생,암,역류성통증,음식섭취,어려움,통증"
"Osteoarthritis, knee, right",119,"무릎 골관절염, 우측","무릎,골관절염,통증,운동제한"
Postprocedural hypoparathyroidism,118,수술 후 갑상샘 기능저하증,"수술후,갑상샘,기능저하,피로,무기력"
"Medial meniscus tear, knee, left",118,"무릎 내측 측부분낭파열, 좌측","무릎,내측,측부분,낭파열,통증,부종"
Obstructive bronchitis,118,폐기도염,"기도,염증,폐기도염,기침,목통증,통증"
Laceration of finger,118,손가락 찢김,"손가락,상처,통증,출혈"
Cervical lymphadenitis,117,경부 림프절종대증,"경부,림프절,종대증,부기,불편감"
Traumatic subarachnoid hemorrhage,117,외상성 경막하 출혈,"외상,경막하,출혈,두통,구토"
Other single mood [affective] disorders,117,기타 단일 기분 [정서] 장애,"다양한원인,기분장애증상"
Simple partial seizure,117,간단한 부분 발작,"발작,의식장애,간질"
"Pneumonia, rhinovirus",117,"폐렴, 비루노바이러스","비루노바이러스,폐렴,바이러스"
Panniculitis,117,또래지방염,"특정부위,지방조직,염증,통증,부종"
Neutropenic fever,117,성마비열,"성매개병,발열,발진"
Ganglion cyst,117,신경절낭종,"신경절,낭종,통증,저림"
S/P Coronary artery bypass graft,117,관상동맥 우회술 후,"관상동맥,우회술,수술후"
Narcolepsy,116,나르콜렙시,"졸음,나르콜렙시증상"
Diabetes mellitus type 2 with nephropathy-end stage renal disease,116,2형 당뇨병에 신장병증-최종단계 신장질환,"2형,당뇨병,신장기능,저하,피로,부종"
Vasospastic angina,116,협착성 협심증,"동맥,협착,가슴통증,호흡곤란"
Colon adenoma,116,대장선 아데노마,"대장선,아데노마,변비,복부통증"
"Deep vein thrombosis, leg",115,하지 심정맥 혈전증,"하지,심정맥,혈전,부종,통증"
"Peripheral arterial occlusive disease, unspecified artery",115,"말초 동맥 폐쇄성 질환, 미지정 동맥","말초동맥,폐쇄,통증,저림"
Breast mass,115,유방 종양,"유방,종양,종양,통증,덩어리"
Renal cyst,115,신장 낭종,"신장,낭종,통증,복부,불편"
"Preterm labor without delivery, 22 weeks or more pregnant ~ less than 34weeks pregnant",114,"태어나지 않은 아기의 조기진통, 임신 22주 이상 ~ 34주 미만","임신,조기진통,분만,위험,자궁,수축"
Mood disorder with depressive features,113,우울 특징을 가진 기분 장애,"우울증상,기분장애"
Early gastric cancer,113,조기 위암,"위,조기,암,속쓰림,체중감소"
Acute nasopharyngitis,113,급성 비인두염,"비인두,급성,염증,목통증,코막힘,통증"
Other neonatal hypoglycaemia,112,기타 신생아 저혈당,"신생아,저혈당,흉부부종,무기력"
"Crushing injury, finger",112,손가락 압착 손상,"손가락,압착,손상,출혈,통증"
Pericardial effusion,112,심낭 유출증,"심낭,유출,흉통,호흡곤란"
Interstitial lung disease,112,조직 사이 폐질환,"조직,사이,폐,질환,호흡곤란,흉통"
"Hypertriglyceridemia, essential",112,"고중지혈증, 본태성","고중지,혈압,두통,어지러움"
CVA (cerebrovascular accident),111,뇌졸증,"뇌,혈액,공급부족,마비,말초신경증상"
Adenovirus infection,111,아데노바이러스 감염,"아데노바이러스,바이러스,발열,인후통증"
Respiratory syncytial virus infection,111,호흡기 동맥운동합세균,"호흡기바이러스,동맥운동합세균,바이러스,발열,기침"
R/O prostate cancer,111,전립선암 의심,"전립선,발생,암,조기발견"
Supervision of normal pregnancy,111,정상 임신의 감독,"임신,감독,관리"
Bladder stone,111,방광 결석,"방광,결석,배뇨통,소변,어려움"
Cholangiohepatitis,111,담췌관염,"담췌관,염증,복부통증,구토"
Atrial septal defect,111,심방 중격 결손증,"심방,중격,결손,체중감소,피로,빠른박동"
Schizophrenia,111,조현병,"정신이상,환각,망상"
"Ocular hypertension, Unspecified side",110,"안압상승, 미지정 측","안압상승,시력변화,시야제한,미지정"
Major depressive disorder,109,대우성우울증,"대우성,우울증,우울증상,기분저하,피로"
Systolic heart failure,109,수축기 심부전,"심장수축기,기능부족,호흡곤란,부종,심장"
Colitis of unspecified origin,109,기원불명의 대장염,"원인불명,대장,염증,복부통증,설사"
Prostate hyperplasia,109,전립선 비대증,"전립선,비대,배뇨어려움,복부불편,소변어려움"
Cerebral atherosclerosis,109,뇌동맥 경화,"뇌동맥,경화,혼돈,어지러움"
Gall stone with chronic cholecystitis,109,만성 담낭염을 동반한 담석,"만성,담낭염,담석,복부불편,소화장애"
Endometrial cancer,109,자궁내막암,"자궁,자궁내막,암,출혈,불편감"
Degenerative arthritis,109,퇴화성 관절염,"관절,퇴화,통증,운동제한"
Huge myoma of uterus,108,자궁의 거대한 궤양,"자궁,궤양,출혈,복부불편"
"Conjunctivitis, other",108,"결막염, 기타","기타종류,결막염,눈,가려움,부기"
Sprain of ankle,107,발목 틀어짐,"발목,틀어짐,통증,부종"
Dysphagia,107,투식 곤란,"과식,소화불량,복부불편"
"Ossification of posterior longitudinal ligament, cervical",107,경추 후경추의 골화,"경추,후경추,골화,통증,운동제한"
Perianal abscess,107,회음부 농양,"항문,회음부,농양,통증"
Itching sensation,106,가려움증,"가려움,피부,발진,불편감"
Pelvic organ prolapse,106,골반 기관 탈출,"골반,탈출,복부불편,운동제한"
Failed back surgery syndrome,106,실패한 등 뒤 수술 증후군,"등,척추,수술후,통증,불편감"
Unspecified dementia,106,불명확한 치매,"불명확,치매,기억상실,혼돈,인지기능,저하"
"Confusional state, acute",106,"혼란 상태, 급성","급성,혼란상태,혼돈,어지러움"
Osteoporosis with fracture,106,골절을 동반한 골다공증,"골다공증,골절,통증,운동제한"
Diabetes mellitus type 2 with nephropathy-micro,106,2형 당뇨병에 신장병증-미크로,"2형,당뇨병,신장병증,소변어려움,피로"
Diplopia,106,이중시,"이중시,시야제한,불편감"
"Medial meniscus tear, knee, right",106,"무릎 내측 측부분낭파열, 우측","파열,무릎,내측,측부분낭파열,통증,운동제한"
Abnormality of liver function,105,간 기능 이상,"간,기능이상,피로,복부불편"
"Ovarian cyst, bilateral",105,"난소 낭종, 양쪽","난소,낭종,복부불편,통증"
Drug eruption,105,약물 발진,"약물,복용,복용후,발진,가려움"
Weight loss (abnormal),105,체중 감소 (비정상),"비정상적,체중감소,피로,쇠약"
"Folliculitis, superficial pustular",105,"털물집염, 표피농희성","피부,물집,염증"
"Bladder tumor, uncertain behavior",105,"방광 종양, 불확실한 행동","불확실,방광,종양,배뇨,소변어려움"
Impacted tooth,105,밀착 치아,"치아,밀착"
"Paratubal cyst, both",104,"난관 바르프 낭종, 양쪽","난관,낭종,복부불편,통증"
Simple chronic bronchitis,104,단순 만성 기관지염,"만성,기관지,염증,기침,호흡곤란"
Acute abdomen,104,급성 복부통,"급성,복부,복부통증,불편,복부팽만"
